return {
	["blueman-manager.desktop"] = 7,
	["chromium-browser.desktop"] = 1,
	["com.github.alex11br.themechanger.desktop"] = 9,
	["element-desktop.desktop"] = 1,
	["firefox.desktop"] = 2,
	["gimp.desktop"] = 14,
	["google-chrome.desktop"] = 4,
	["io.ente.auth.desktop"] = 7,
	["nl.hjdskes.gcolor3.desktop"] = 1,
	["org.gpick.gpick.desktop"] = 1,
	["org.inkscape.Inkscape.desktop"] = 1,
	["org.pulseaudio.pavucontrol.desktop"] = 22,
	["org.telegram.desktop.desktop"] = 1,
	["signal.desktop"] = 1,
	["solaar.desktop"] = 1,
	["thunar.desktop"] = 10,
	["thunderbird.desktop"] = 4,
	["tor-browser.desktop"] = 2,
	["upscayl.desktop"] = 1,
	["vesktop.desktop"] = 1,
	["virt-manager.desktop"] = 1,
	["vlc.desktop"] = 1
}
